                    ���������� ������ ������� � ����� OAO FINANSKREDITBANK
         ���� ��������� �� ���-���� � 2023-09-17 07:00:00 �� 2023-09-18 07:00:00

 ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   �����   | ������������� |        ����       |       �����       |   ���    |     ���      |        ���            | ������ |      �����       |     ��������     |      �����       |                       �����                      |
|   23100150|   326003716513|2023-09-17 06:04:40|   546998******8547|   NSPK_MC|        173511|      �������(��������)|     RUB|           9000.00|              0.00|           9000.00|                      ClYi8mSUVSMrJTyE0SdqmakUJUo=|
|   23100150|   326003716612|2023-09-17 06:04:48|   427670******7448|NSPK_VISA_|        269362|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      8yNQOQ5nPGyT8cZzRRPGb31N1Sk=|
|   23100150|   326003716723|2023-09-17 06:04:57|   427602******3406|NSPK_VISA_|        224009|      �������(��������)|     RUB|           6000.00|              0.00|           6000.00|                      6jyWT6HrjQvPbq8xmvTSJ6GyVv0=|
|   23100150|   326003716775|2023-09-17 06:05:01|   427667******9072|NSPK_VISA_|        245095|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      iR2tHZbG9BPhkQruXvnjGR13Fos=|
|   23100150|   326003717044|2023-09-17 06:05:16|   522860******7961|   NSPK_MC|        222712|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      JAl2SvccNiqZZGZqSPT2d5cEq4U=|
|   23100150|   326003717051|2023-09-17 06:05:17|   538150******2714|   NSPK_MC|        154189|      �������(��������)|     RUB|           1900.00|              0.00|           1900.00|                      aJBLrP7t5t6fPwUqM1c3ileEO9I=|
|   23100150|   326003717087|2023-09-17 06:05:18|   220070******1958|  NSPK_MIR|        075628|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      7wBHUjEQAy3FTShA39oqipPhG8I=|
|   23100150|   326003717073|2023-09-17 06:05:18|   546901******2399|   NSPK_MC|        258948|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      gbEqTOPE6HQzSJdMyVP897b27uA=|
|   23100150|   326003717704|2023-09-17 06:06:02|   479087******6130|NSPK_VISA_|        9709BK|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      t5UDi4L0t4Qj0PShd4USkKMBHMA=|
|   23100150|   326003717802|2023-09-17 06:06:09|   546929******6871|   NSPK_MC|        215187|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      whSLBg5Uf4saeL60s0YR7LuW1f0=|
|   23100150|   326003717968|2023-09-17 06:06:22|   220220******2643|  NSPK_MIR|        259980|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      ShU1eIxhEQfHIoyfSjlKmlIwaPc=|
|   23100150|   326003718050|2023-09-17 06:06:27|   220220******5113|  NSPK_MIR|        298752|      �������(��������)|     RUB|          19500.00|              0.00|          19500.00|                      Znd65B4uDJz9SACVkXxVKJA5H3w=|
|   23100150|   326003718145|2023-09-17 06:06:34|   220424******4741|  NSPK_MIR|        059416|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      UHWsc9ZhPEWPcLzPQ3bp4lFvlJM=|
|   23100150|   326003718242|2023-09-17 06:06:42|   220220******1612|  NSPK_MIR|        314297|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      Gf55g9RAMX2FzxhcCNU4ih6To8Q=|
|   23100150|   326003718306|2023-09-17 06:06:46|   220220******4491|  NSPK_MIR|        645361|      �������(��������)|     RUB|           1734.00|              0.00|           1734.00|                      X3tT7VKlZZlwpfBSw7yXts8u27c=|
|   23100150|   326003718454|2023-09-17 06:06:57|   220424******1589|  NSPK_MIR|        068943|      �������(��������)|     RUB|           2900.00|              0.00|           2900.00|                      gKivrMXpMS8UGjtD96Pot84XRug=|
|   23100150|   326003718520|2023-09-17 06:07:01|   220220******4237|  NSPK_MIR|        277646|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      P04bElhjrvPmmj8tpF5G6IV5MZQ=|
|   23100150|   326003718784|2023-09-17 06:07:15|   220412******4301|  NSPK_MIR|        137149|      �������(��������)|     RUB|           6000.00|              0.00|           6000.00|                      E2gsNng6ljWXIovSlREdIzl2NAs=|
|   23100150|   326003718898|2023-09-17 06:07:23|   220029******6406|  NSPK_MIR|        294829|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      ZLGjyXyCPlPG1e0nS6FKko1pKXc=|
|   23100150|   326003719037|2023-09-17 06:07:33|   220220******0457|  NSPK_MIR|        268372|      �������(��������)|     RUB|          15000.00|              0.00|          15000.00|                      BOTZRwP3PY1NiRra7tEraok4wy8=|
|   23100150|   326003719154|2023-09-17 06:07:41|   424917******5189|NSPK_VISA_|        529047|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      pWgsB1LgSCR7O59mzThKliBbnLs=|
|   23100150|   326003719247|2023-09-17 06:07:48|   220015******4429|  NSPK_MIR|        2690CK|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      upcX0HwkuOYdv82xDtiCXiShCDY=|
|   23100150|   326003719277|2023-09-17 06:07:50|   220070******1668|  NSPK_MIR|        088867|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      eSiRQDplPWbOHH8mRg9H90RVrnw=|
|   23100150|   326003719583|2023-09-17 06:08:08|   220019******1157|  NSPK_MIR|        464851|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      wFNm9OlDlV0di1JSfdBoSRnOzmE=|
|   23100150|   326003719613|2023-09-17 06:08:09|   220220******7413|  NSPK_MIR|        051587|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      zDQzM7W6c0ZBy4UYjjTRWjQS6B0=|
|   23100150|   326003719957|2023-09-17 06:08:34|   220220******1589|  NSPK_MIR|        354637|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      IgQUztnFZueIGX5e7F3wJO0IpCw=|
|   23100150|   326003720284|2023-09-17 06:08:56|   481776******2145|NSPK_VISA_|        203465|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      LXSjJoJkgukBKwDAiJPHobpS6NM=|
|   23100150|   326003720332|2023-09-17 06:09:00|   427630******7844|NSPK_VISA_|        239372|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      oT9CtPtoZLN97ldlIVy8DU34PhM=|
|   23100150|   326003720472|2023-09-17 06:09:08|   220220******8449|  NSPK_MIR|        329083|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      GZRgUpA6TrFCPSD43gWgLkRRnas=|
|   23100150|   326003720493|2023-09-17 06:09:09|   220220******2916|  NSPK_MIR|        672129|      �������(��������)|     RUB|           1950.00|              0.00|           1950.00|                      luAbTsgCwjWovbqpKX6A0SHhO4E=|
|   23100150|   326003720621|2023-09-17 06:09:19|   220220******7721|  NSPK_MIR|        042273|      �������(��������)|     RUB|           1300.00|              0.00|           1300.00|                      w7ty9hN9XGhS4JdmgpbPsBUTvnQ=|
|   23100150|   326003720644|2023-09-17 06:09:20|   220220******9011|  NSPK_MIR|        489634|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      Kkt9PhT8XbttT1RM3KLIyyI1c44=|
|   23100150|   326003720646|2023-09-17 06:09:20|   427949******0064|NSPK_VISA_|        228027|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      BPqkXCPHvCN3B4uCDYAdhOyDTh4=|
|   23100150|   326003720703|2023-09-17 06:09:25|   220220******2687|  NSPK_MIR|        400166|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      5iRUOK0fbiCFSOf5Jt7ZlS3lGwE=|
|   23100150|   326003720890|2023-09-17 06:09:39|   220220******6585|  NSPK_MIR|        775283|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      ulRiMmPtXOfH0ttuP3jG1D36Fa0=|
|   23100150|   326003721032|2023-09-17 06:09:48|   220220******0811|  NSPK_MIR|        563658|      �������(��������)|     RUB|           1700.00|              0.00|           1700.00|                      z65t8Fr207Rnlm0XBuhtgiJVMDM=|
|   23100150|   326003721066|2023-09-17 06:09:49|   427631******5979|NSPK_VISA_|        298655|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      jo8Uno1w2KxGBSin70dU7vJSntY=|
|   23100150|   326003721771|2023-09-17 06:10:33|   220220******7496|  NSPK_MIR|        687825|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      6hkxmPKzwwzLSfERVI6IeaBStbA=|
|   23100150|   326003721802|2023-09-17 06:10:35|   522860******8780|   NSPK_MC|        126014|      �������(��������)|     RUB|           1917.00|              0.00|           1917.00|                      N9Ei22rXLYQ4eSQrkqD8whS4pTU=|
|   23100150|   326003721904|2023-09-17 06:10:43|   405870******9893|NSPK_VISA_|        507467|      �������(��������)|     RUB|           2900.00|              0.00|           2900.00|                      8nvMvWj9R6fVZ17NygfXf0KPgns=|
|   23100150|   326003721971|2023-09-17 06:10:47|   220003******8681|  NSPK_MIR|        227504|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      lmORilGr1UkdhJRt5MBWuv5SYMY=|
|   23100150|   326003722340|2023-09-17 06:11:12|   522860******2314|   NSPK_MC|        593449|      �������(��������)|     RUB|           1452.08|              0.00|           1452.08|                      fSoVaA9U3cQrfaJSDWDsfOOC0xk=|
|   23100150|   326003722479|2023-09-17 06:11:21|   536829******0231|   NSPK_MC|        IF1R32|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      PnEn5ixJPLLTRcmxc9jj8iCtz8E=|
|   23100150|   326003722616|2023-09-17 06:11:31|   489347******1214|NSPK_VISA_|        J1HXT2|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      C20owm8Fds8Y0twfnTZYYUrN9HU=|
|   23100150|   326003722730|2023-09-17 06:11:37|   427656******2198|NSPK_VISA_|        270656|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      88EQsI5FKojnDFP0YL0fK6LUFbc=|
|   23100150|   326003722969|2023-09-17 06:11:55|   555949******7423|   NSPK_MC|        3FH3CK|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      kk6NLxG2nZsiqw1umno9DLGzbzQ=|
|   23100150|   326003722994|2023-09-17 06:11:57|   220024******7428|  NSPK_MIR|        KK9MX9|      �������(��������)|     RUB|           1224.00|              0.00|           1224.00|                      RfRmWZdnqM2cfSOCd3A42mdKSIM=|
|   23100150|   326003723177|2023-09-17 06:12:09|   220098******6855|  NSPK_MIR|        478095|      �������(��������)|     RUB|           1700.00|              0.00|           1700.00|                      9gDAZWWaN6DBvU9QvqeUzgqtjgA=|
|   23100150|   326003723297|2023-09-17 06:12:18|   427938******2194|NSPK_VISA_|        319744|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      I8FCowLvhDlydl4bzZjhBS6vXek=|
|   23100150|   326003723314|2023-09-17 06:12:20|   427616******3970|NSPK_VISA_|        299750|      �������(��������)|     RUB|           1350.00|              0.00|           1350.00|                      jIUdfNSfyXEtD511D25WycmPskQ=|
|   23100150|   326003723556|2023-09-17 06:12:35|   533669******4570|   NSPK_MC|        274890|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      u3Sq86YpX8Uf42IkfndwfE6jRBg=|
|   23100150|   326003723566|2023-09-17 06:12:36|   546940******2679|   NSPK_MC|        276371|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      T6HGyfC1dPC7yAmSuUL2V1C3tqw=|
|   23100150|   326003723733|2023-09-17 06:12:49|   220220******0203|  NSPK_MIR|        527344|      �������(��������)|     RUB|           3774.00|              0.00|           3774.00|                      9GaOaeiFef7fPPY9vwsSMGewXqw=|
|   23100150|   326003723959|2023-09-17 06:13:02|   424917******5479|NSPK_VISA_|        547055|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      c2dP5fxJIHvI6cPA7iQPtApen1A=|
|   23100150|   326003724099|2023-09-17 06:13:12|   536829******8872|   NSPK_MC|        P1WZG0|      �������(��������)|     RUB|           1950.00|              0.00|           1950.00|                      UhxUiSwIRsT6fJrNE7hexgCQpAU=|
|   23100150|   326003724107|2023-09-17 06:13:13|   220220******2892|  NSPK_MIR|        230601|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      PKIr0dNHYGbZLUkzFtRxpBY2vIc=|
|   23100150|   326003724298|2023-09-17 06:13:27|   427938******7318|NSPK_VISA_|        503445|      �������(��������)|     RUB|           3200.00|              0.00|           3200.00|                      2Xeox7gSvSbPfLTP5FJUsPP4KyU=|
|   23100150|   326003724324|2023-09-17 06:13:29|   553691******8442|   NSPK_MC|        077844|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      kigG89L6uZHlRBpPdKP7s8P2bWs=|
|   23100150|   326003724665|2023-09-17 06:13:55|   220220******3553|  NSPK_MIR|        048186|      �������(��������)|     RUB|           1400.00|              0.00|           1400.00|                      UGFidOP8OD0haxjqQoyJt8VxDPU=|
|   23100150|   326003724888|2023-09-17 06:14:10|   546952******8496|   NSPK_MC|        202682|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      IHgB1C9LFfSrNSaSHjQGhELBdao=|
|   23100150|   326003725025|2023-09-17 06:14:17|   220220******8159|  NSPK_MIR|        864712|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      h4FPNCJWjbwW9OVHXlT0fPYZOPo=|
|   23100150|   326003725059|2023-09-17 06:14:19|   537965******5735|   NSPK_MC|        758065|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      ZaPSXKDeEuxIff8hP8XnhvChnOw=|
|   23100150|   326003725065|2023-09-17 06:14:20|   440666******9335|NSPK_VISA_|        369862|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      GPqzIrTYrKxCfXttfkVPq3J2OAY=|
|   23100150|   326003725092|2023-09-17 06:14:22|   481776******0573|NSPK_VISA_|        253658|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      v3lOCqbP2SlPBgLQCRao5RXKCgc=|
|   23100150|   326003725110|2023-09-17 06:14:23|   427603******4910|NSPK_VISA_|        262065|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      fhEQzBYhhi9xzJQ6PmME28KIL0Q=|
|   23100150|   326003725105|2023-09-17 06:14:23|   553691******5922|   NSPK_MC|        016984|      �������(��������)|     RUB|           9000.00|              0.00|           9000.00|                      7gnEOgH6pjrLVIHSC5A3FxJ6cHM=|
|   23100150|   326003725218|2023-09-17 06:14:31|   220220******5078|  NSPK_MIR|        247588|      �������(��������)|     RUB|           3439.00|              0.00|           3439.00|                      aJrD7vuHApmI4TWs4kPmnJJvtM8=|
|   23100150|   326003725240|2023-09-17 06:14:33|   548436******9358|   NSPK_MC|        259011|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      TUJcOH0mIUYH1RlNpipWTyASQEU=|
|   23100150|   326003725319|2023-09-17 06:14:39|   220220******8337|  NSPK_MIR|        785022|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      spbdtvUcxSDQBAz14SFAPRij4uo=|
|   23100150|   326003725338|2023-09-17 06:14:40|   538150******3418|   NSPK_MC|        671229|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      6ZQQJ2YStmwgYWQr4iZTeeFBS58=|
|   23100150|   326003725344|2023-09-17 06:14:41|   220432******0816|  NSPK_MIR|        010824|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      59AcEYS6So5gh5kYcMQUvlndQkA=|
|   23100150|   326003725397|2023-09-17 06:14:44|   424917******2566|NSPK_VISA_|        553343|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      zuahf6uPRPqDSBmDZuDI3dMZUOA=|
|   23100150|   326003725600|2023-09-17 06:14:59|   220220******8821|  NSPK_MIR|        378401|      �������(��������)|     RUB|          14999.00|              0.00|          14999.00|                      eU33ltWi8VopGGIRdge2cicvhj0=|
|   23100150|   326003725832|2023-09-17 06:15:14|   220220******3961|  NSPK_MIR|        289516|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      nSy5O5mrOLP4hwywJDAg3lBDOMk=|
|   23100150|   326003725849|2023-09-17 06:15:16|   220220******1224|  NSPK_MIR|        568836|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      GLIHS7ZgAHasoGSJmUjJaZNdJzM=|
|   23100150|   326003725894|2023-09-17 06:15:18|   558620******8193|   NSPK_MC|        412712|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      yL4MNAhWhuD4wTaZQzMMMSdIN3s=|
|   23100150|   326003725920|2023-09-17 06:15:20|   220220******6739|  NSPK_MIR|        483112|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      w6zhFYbk9pExz3c5UpF61RSnkr8=|
|   23100150|   326003726060|2023-09-17 06:15:30|   220220******2676|  NSPK_MIR|        259137|      �������(��������)|     RUB|           2900.00|              0.00|           2900.00|                      PzeYv04xK1czBHuaC8fzWPUIeE8=|
|   23100150|   326003726118|2023-09-17 06:15:35|   220220******5577|  NSPK_MIR|        848032|      �������(��������)|     RUB|          17000.00|              0.00|          17000.00|                      3NvHUSxtHRCuoRqvFwbMFt39gwU=|
|   23100150|   326003726585|2023-09-17 06:16:07|   424917******7870|NSPK_VISA_|        558697|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      craiDvE04xKuofQQlukQZP5E7u4=|
|   23100150|   326003726627|2023-09-17 06:16:11|   538150******5211|   NSPK_MC|        459914|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      QTofpCogRaR8A1CNOSwADORGihk=|
|   23100150|   326003726909|2023-09-17 06:16:31|   220220******3083|  NSPK_MIR|        494955|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      bS0ls73GleRsYsGPzCkGMvbS1h4=|
|   23100150|   326003727074|2023-09-17 06:16:42|   220070******4222|  NSPK_MIR|        064656|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      2KV9kjiTXMZyRIRsp7KC7BRFFW0=|
|   23100150|   326003727162|2023-09-17 06:16:50|   220070******7662|  NSPK_MIR|        042300|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      KcHdM3HCSEHw7yazSrDlmFvWrwU=|
|   23100150|   326003727231|2023-09-17 06:16:55|   548403******5469|   NSPK_MC|        202476|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      e7VW8sUK58svpDwQnerUznkPiZc=|
|   23100150|   326003727308|2023-09-17 06:16:59|   555949******3952|   NSPK_MC|        45E7CK|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      tlEyanQ2AiUmFwm7A6PoZ3m45KY=|
|   23100150|   326003727783|2023-09-17 06:17:29|   220029******7008|  NSPK_MIR|        253445|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      U5GliWFgqWpVBdLf4W95chYAfyw=|
|   23100150|   326003728088|2023-09-17 06:17:54|   546912******8385|   NSPK_MC|        242191|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      PBsaiJmIchPTH8Dbb7gnAStjToE=|
|   23100150|   326003728534|2023-09-17 06:18:21|   481776******9695|NSPK_VISA_|        214181|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      ycChvkzX4DR9rNhmpwlSJPkKJd8=|
|   23100150|   326003728698|2023-09-17 06:18:33|   477986******1465|NSPK_VISA_|        I5L7AW|      �������(��������)|     RUB|           8160.00|              0.00|           8160.00|                      wtLxDzdoHRjPTms4IlbxzRyIBWY=|
|   23100150|   326003728754|2023-09-17 06:18:37|   220070******7280|  NSPK_MIR|        076172|      �������(��������)|     RUB|          13770.00|              0.00|          13770.00|                      8CTVfRBMbPVSzvjccntBoVONPcQ=|
|   23100150|   326003728918|2023-09-17 06:18:48|   427670******9081|NSPK_VISA_|        202949|      �������(��������)|     RUB|           1700.00|              0.00|           1700.00|                      wSjTHtvkjV6OO9eL4FkY0E7JrGw=|
|   23100150|   326003729071|2023-09-17 06:18:59|   427616******3521|NSPK_VISA_|        259999|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      PoHBQ6OSTbbSQxMWwzFyaxBjkPk=|
|   23100150|   326003729186|2023-09-17 06:19:05|   220220******9950|  NSPK_MIR|        172650|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      hyoY0YcPOeAKqYJ7vDYG6K6mvqs=|
|   23100150|   326003729238|2023-09-17 06:19:08|   220097******5219|  NSPK_MIR|        839886|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      Ik72iTzALbZhqG8yn8jDhTAbauM=|
|   23100150|   326003729455|2023-09-17 06:19:22|   424917******7197|NSPK_VISA_|        570452|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      eBQ1iFzFiCDXTK2kjtzBkvdcmPI=|
|   23100150|   326003729547|2023-09-17 06:19:27|   220220******7856|  NSPK_MIR|        895014|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      S8B2F4wvwxpUU1wSSzYWTPrW5fU=|
|   23100150|   326003729568|2023-09-17 06:19:29|   427662******3034|NSPK_VISA_|        271664|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      jecwi0uOL32ykJxNHzMM1EfOrTc=|
|   23100150|   326003729749|2023-09-17 06:19:41|   220053******3875|  NSPK_MIR|        732005|      �������(��������)|     RUB|           1224.00|              0.00|           1224.00|                      rucNt1DFqQZuK2pPwUJ4CGfz9go=|
|   23100150|   326003729949|2023-09-17 06:19:54|   220432******3027|  NSPK_MIR|        014738|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      zEPo2JckWczZGv61y59EZoiSItM=|
|   23100150|   326003730575|2023-09-17 06:20:35|   427638******2897|NSPK_VISA_|        265410|      �������(��������)|     RUB|          20000.00|              0.00|          20000.00|                      E8BCN0FWuFIEfiokqJ0PMge96UI=|
|   23100150|   326003730624|2023-09-17 06:20:39|   427675******1316|NSPK_VISA_|        264216|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      H833exlwSS3vuvVvAwzRhb3QxSU=|
|   23100150|   326003730685|2023-09-17 06:20:42|   533669******3488|   NSPK_MC|        200164|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      sh7LXloX03uHJkjWCPZTdP2TbFI=|
|   23100150|   326003730841|2023-09-17 06:20:54|   546998******5300|   NSPK_MC|        745196|      �������(��������)|     RUB|           7000.00|              0.00|           7000.00|                      JzpjSy4bjI6mi5fulln3PK9X2mg=|
|   23100150|   326003731038|2023-09-17 06:21:06|   427650******2224|NSPK_VISA_|        203401|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      uO3JM42doEbkna3k3W2DXz50Hbg=|
|   23100150|   326003731323|2023-09-17 06:21:25|   546960******6032|   NSPK_MC|        245704|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      FE4S3UfXGiKZidkSgdBmNSRV1Bc=|
|   23100150|   326003731372|2023-09-17 06:21:29|   554759******3048|   NSPK_MC|        216232|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      OOjZRqX2ww1gkbzwYHdf8PAlP44=|
|   23100150|   326003731394|2023-09-17 06:21:31|   427616******2305|NSPK_VISA_|        228839|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      8AdMOkrSaxPCPpAL0Py0NSe5qIY=|
|   23100150|   326003731537|2023-09-17 06:21:40|   427653******5189|NSPK_VISA_|        269815|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      35Z1ik761NiCHgavqYuCocWPDtg=|
|   23100150|   326003731759|2023-09-17 06:21:54|   410229******6176|NSPK_VISA_|        131585|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      FPkg8CFuydBAH7SZ0IoJPQbQtLc=|
|   23100150|   326003732254|2023-09-17 06:22:23|   220003******4966|  NSPK_MIR|        269250|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      pAQ2dPfoeRc0PHaGWvgJVkvHFCQ=|
|   23100150|   326003733178|2023-09-17 06:23:20|   522860******2728|   NSPK_MC|        513185|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      kAX49FojngTZpy4YPLVMhqahGHw=|
|   23100150|   326003733334|2023-09-17 06:23:30|   481776******5030|NSPK_VISA_|        287458|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      pLxLYRwCQIWTN6UOq4rwy9rsmRo=|
|   23100150|   326003733659|2023-09-17 06:23:55|   538150******5357|   NSPK_MC|        961527|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      jfmYD3Z6CmKhpJZD3cBLS7gFrAE=|
|   23100150|   326003733691|2023-09-17 06:23:57|   220220******9108|  NSPK_MIR|        948349|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      SMOqa137wgSW9wEUgq6i478XKu0=|
|   23100150|   326003733876|2023-09-17 06:24:07|   427676******4247|NSPK_VISA_|        279004|      �������(��������)|     RUB|           2450.00|              0.00|           2450.00|                      hCbweBatlrwSVBnbi2Yc6KjhvOg=|
|   23100150|   326003734229|2023-09-17 06:24:29|   546998******7579|   NSPK_MC|        442837|      �������(��������)|     RUB|           1950.00|              0.00|           1950.00|                      tCa1f7uOr0BDvb9o97D7ZxsPKLM=|
|   23100150|   326003734342|2023-09-17 06:24:36|   220220******5838|  NSPK_MIR|        094125|      �������(��������)|     RUB|          50000.00|              0.00|          50000.00|                      qaIBtPgdZrrr2NnTeyxSMPPYt6o=|
|   23100150|   326003734355|2023-09-17 06:24:36|   548401******3140|   NSPK_MC|        279259|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      okWrUOP4iJnshsmP63TxDZotU3U=|
|   23100150|   326003734375|2023-09-17 06:24:38|   481776******9009|NSPK_VISA_|        228603|      �������(��������)|     RUB|           1450.00|              0.00|           1450.00|                      z65TXVqpbBgxPupSbMtN6sVDGis=|
|   23100150|   326003734383|2023-09-17 06:24:39|   481776******4874|NSPK_VISA_|        233149|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      I0T3BsvoDUEaNIVvoR4bSBgV1Sc=|
|   23100150|   326003734422|2023-09-17 06:24:41|   537965******6965|   NSPK_MC|        761530|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      ycJz0MDzQn2i8cSo7nRqmC7P35I=|
|   23100150|   326003734846|2023-09-17 06:25:07|   553609******3159|   NSPK_MC|        876091|      �������(��������)|     RUB|           1850.00|              0.00|           1850.00|                      VIRFx9YHr2ENC6DH2ubSGksGpak=|
|   23100150|   326003735173|2023-09-17 06:25:29|   437772******1589|NSPK_VISA_|        012994|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      PjQzGlirzpnbwKpPQQI8IR1SF6s=|
|   23100150|   326003735343|2023-09-17 06:25:39|   555949******3131|   NSPK_MC|        35E4EK|      �������(��������)|     RUB|           1900.00|              0.00|           1900.00|                      KSvS3xQvrj4LbAJi3NJs9alDfaA=|
|   23100150|   326003735567|2023-09-17 06:25:54|   427655******2996|NSPK_VISA_|        290154|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      SOZqpdniD8x98rVKqGy2SHgjfVo=|
|   23100150|   326003736269|2023-09-17 06:26:38|   220220******8824|  NSPK_MIR|        199906|      �������(��������)|     RUB|           1224.00|              0.00|           1224.00|                      98Tz3BRTfNJC5Zawlo8zoUKXX0k=|
|   23100150|   326003736459|2023-09-17 06:26:49|   427616******7331|NSPK_VISA_|        206200|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      PtPteqMKFVVcThyOuPfi09hzZfY=|
|   23100150|   326003736621|2023-09-17 06:27:00|   539877******1782|   NSPK_MC|        075802|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      1li6UZUxghsWDvQHRiN10EC1DIg=|
